Distance_(unit),Gray_Value
235.422,164.5644
235.863,166.6230
236.305,167.1883
236.747,167.1393
237.188,166.4457
237.630,167.9519
238.072,167.8688
238.514,165.9492
238.955,168.6188
239.397,169.5169
239.839,171.8170
240.280,175.5707
240.722,176.1435
241.164,176.3333
241.605,175.5970
242.047,178.4433
242.489,182.1238
242.930,184.8505
243.372,184.7755
243.814,183.1842
244.256,187.1827
244.697,194.8646
245.139,190.7504
245.581,190.4966
246.022,193.0126
246.464,193.6667
246.906,193.6290
247.347,194.8954
247.789,194.3333
248.231,197.1130
248.672,201.0000
249.114,200.1701
249.556,197.9566
249.998,197.8129
250.439,198.0457
250.881,198.9453
251.323,200.0891
251.764,200.6667
252.206,200.3220
252.648,199.1522
253.089,200.2954
253.531,201.0093
253.973,199.9596
254.414,201.4882
254.856,203.0069
255.298,202.6864
255.740,200.7136
256.181,202.6667
256.623,201.9235
257.065,198.1028
257.506,201.7456
257.948,204.8897
258.390,202.0239
258.831,203.4738
259.273,202.5061
259.715,201.4682
260.156,202.7513
260.598,203.5172
261.040,201.5450
261.482,202.9555
261.923,203.8191
262.365,202.1109
262.807,200.7833
263.248,199.8215
263.690,202.3414
264.132,207.0170
264.573,203.0422
265.015,204.4454
265.457,202.4565
265.898,208.0200
266.340,205.2383
266.782,203.9441
267.224,200.5262
267.665,203.8846
268.107,206.6667
268.549,201.4469
268.990,199.1731
269.432,199.4096
269.874,201.3740
270.315,201.7019
270.757,202.5459
271.199,204.6580
271.640,206.4454
272.082,205.8436
272.524,203.6667
272.966,203.1860
273.407,206.0592
273.849,205.3842
274.291,206.3154
274.732,202.5399
275.174,203.4299
275.616,205.7865
276.057,201.4634
276.499,202.9205
276.941,204.7327
277.382,203.3877
277.824,202.4547
278.266,204.3423
278.708,204.2801
279.149,200.4834
279.591,199.5839
280.033,202.7106
280.474,200.8819
280.916,202.0765
281.358,203.6679
281.799,204.6882
282.241,203.6667
282.683,203.6667
283.124,204.1937
283.566,203.1220
284.008,204.4804
284.450,206.6777
284.891,203.9253
285.333,204.9265
285.775,205.2508
286.216,201.6365
286.658,202.1985
287.100,202.1839
287.541,203.3773
287.983,204.5871
288.425,204.4720
288.866,204.5133
289.308,206.0120
289.750,206.1402
290.192,205.6667
290.633,205.7617
291.075,204.4311
291.517,204.9073
291.958,205.8018
292.400,205.1273
292.842,203.6191
293.283,204.2015
293.725,204.8670
294.167,204.7489
294.608,203.5836
295.050,205.0087
295.492,203.7333
295.934,207.1584
296.375,204.6167
296.817,205.0407
297.259,203.0649
297.700,206.7411
298.142,205.7653
298.584,202.8362
299.025,205.6673
299.467,202.7100
299.909,207.3674
300.350,202.3079
300.792,208.0969
301.234,210.0383
301.676,206.3333
302.117,205.0401
302.559,201.6084
303.001,204.8179
303.442,203.3387
303.884,205.6828
304.326,204.8682
304.767,206.8849
305.209,205.9809
305.651,207.7109
306.092,206.1387
306.534,203.1889
306.976,205.6039
307.418,205.6813
307.859,202.1677
308.301,208.3333
308.743,205.3623
309.184,203.2616
309.626,206.9489
310.068,208.2574
310.509,204.0000
310.951,204.3211
311.393,208.5306
311.834,208.5139
312.276,205.8362
312.718,206.8529
313.159,205.5513
313.601,207.4813
314.043,201.7094
314.485,203.1202
314.926,203.7617
315.368,207.1166
315.810,201.3931
316.251,203.3531
316.693,204.3602
317.135,203.4858
317.576,203.3889
318.018,205.0912
318.460,206.4550
318.901,207.7976
319.343,207.1773
319.785,208.7898
320.227,203.1270
320.668,207.1268
321.110,207.9058
321.552,203.1782
321.993,206.6667
322.435,203.8894
322.877,204.9055
323.318,204.4496
323.760,206.4191
324.202,206.7031
324.643,204.6099
325.085,204.2984
325.527,205.8206
325.969,206.7788
326.410,207.5510
326.852,206.8341
327.294,206.1172
327.735,204.7336
328.177,203.3501
328.619,201.6332
329.060,202.2496
329.502,203.0218
329.944,205.4371
330.385,206.0182
330.827,203.0936
331.269,205.3901
331.711,203.7136
332.152,205.8209
332.594,202.3019
333.036,202.5952
333.477,200.0807
333.919,207.0000
334.361,209.9704
334.802,208.0233
335.244,206.5737
335.686,205.8371
336.127,204.1103
336.569,204.0730
337.011,203.9755
337.453,202.4332
337.894,203.2810
338.336,207.0000
338.778,208.0723
339.219,207.3333
339.661,205.3112
340.103,202.3363
340.544,203.1124
340.986,207.0532
341.428,205.8434
341.869,206.7931
342.311,205.8714
342.753,209.6753
343.195,207.7232
343.636,209.2978
344.078,208.8957
344.520,206.5291
344.961,208.5375
345.403,210.9082
345.845,209.0078
346.286,206.8535
346.728,206.9043
347.170,207.4762
347.611,204.8598
348.053,202.5256
348.495,203.7289
348.937,203.8819
349.378,202.0756
349.820,205.7779
350.262,207.5806
350.703,203.6057
351.145,203.9402
351.587,209.9785
352.028,209.9283
352.470,206.8027
352.912,207.8708
353.353,207.0299
353.795,203.4481
354.237,203.0535
354.679,201.9967
355.120,205.8568
355.562,205.2362
356.004,207.7052
356.445,204.6048
356.887,205.2679
357.329,204.3333
357.770,207.1286
358.212,205.5689
358.654,205.8846
359.095,206.0000
359.537,205.4413
359.979,204.3991
360.421,204.9659
360.862,207.7330
361.304,208.5558
361.746,205.9339
362.187,204.7339
362.629,203.8936
363.071,209.2565
363.512,209.1109
363.954,202.8714
364.396,204.6158
364.837,206.5148
365.279,206.8990
365.721,208.6667
366.163,208.0000
366.604,205.1570
367.046,206.8682
367.488,210.3596
367.929,209.6735
368.371,206.1130
368.813,203.7608
369.254,204.6729
369.696,206.6478
370.138,205.4909
370.579,203.7357
371.021,205.1375
371.463,206.1590
371.905,203.7701
372.346,206.9378
372.788,208.4161
373.230,207.5605
373.671,203.8978
374.113,201.1800
374.555,204.0000
374.996,205.3596
375.438,205.3333
375.880,204.9629
376.321,204.5498
376.763,205.2990
377.205,206.3333
377.646,205.3333
378.088,204.4960
378.530,205.5211
378.972,206.6667
379.413,203.3809
379.855,204.5262
380.297,204.8194
380.738,206.2356
381.180,206.5623
381.622,207.0302
382.063,204.8505
382.505,203.5746
382.947,202.2407
383.388,206.3199
383.830,204.0747
384.272,206.0568
384.714,207.6478
385.155,205.4622
385.597,206.9734
386.039,204.5626
386.480,203.0269
386.922,204.0036
387.364,203.9223
387.805,202.5698
388.247,202.6667
388.689,202.6667
389.130,201.7904
389.572,202.6667
390.014,202.7967
390.456,202.6712
390.897,203.7698
391.339,203.9187
391.781,203.1178
392.222,203.3671
392.664,202.9913
393.106,205.1495
393.547,204.0424
393.989,202.8667
394.431,202.6667
394.872,207.7345
395.314,204.1091
395.756,205.5004
396.198,203.4744
396.639,202.4933
397.081,206.0302
397.523,204.7324
397.964,202.9593
398.406,207.6356
398.848,206.2350
399.289,207.6667
399.731,206.4245
400.173,208.6646
400.614,207.2233
401.056,206.1982
401.498,207.5064
401.940,206.3333
402.381,207.8771
402.823,208.9022
403.265,206.3333
403.706,206.3809
404.148,205.0000
404.590,206.0009
405.031,204.3797
405.473,204.3686
405.915,205.4634
406.356,204.7115
406.798,205.5471
407.240,207.2822
407.682,204.9169
408.123,202.4691
408.565,203.7907
409.007,207.7563
409.448,208.0000
409.890,208.1599
410.332,207.2236
410.773,204.9865
411.215,205.2069
411.657,206.6030
412.098,203.0987
412.540,207.1824
412.982,205.8132
413.424,207.3235
413.865,206.8033
414.307,206.8138
414.749,206.7079
415.190,206.8251
415.632,205.7683
416.074,205.3112
416.515,204.9076
416.957,205.7058
417.399,205.8206
417.840,204.8212
418.282,205.0729
418.724,205.2583
419.166,203.9477
419.607,202.9058
420.049,202.4912
420.491,201.3644
420.932,200.4015
421.374,202.7528
421.816,206.3333
422.257,206.9737
422.699,205.3010
423.141,204.5438
423.582,202.3300
424.024,202.2257
424.466,205.4691
424.908,206.6843
425.349,203.6667
425.791,201.7226
426.233,203.4559
426.674,208.1501
427.116,204.3833
427.558,202.4858
427.999,205.8885
428.441,204.5979
428.883,202.8688
429.324,205.7423
429.766,203.0000
430.208,205.3333
430.650,206.4529
431.091,205.0377
431.533,206.4024
431.975,202.8930
432.416,200.9181
432.858,201.8939
433.300,203.4284
433.741,202.9934
434.183,201.9136
434.625,203.4206
435.066,204.8535
435.508,202.0000
435.950,203.9046
436.392,203.9548
436.833,202.0000
437.275,200.1390
437.717,203.4389
438.158,206.4003
438.600,206.0000
439.042,204.7181
439.483,205.6801
439.925,205.9767
440.367,206.0000
440.808,206.0825
441.250,204.8550
441.692,201.0000
442.133,201.4117
442.575,206.9913
443.017,204.6667
443.459,203.6667
443.900,202.9507
444.342,202.3844
444.784,203.4242
445.225,202.6870
445.667,203.6714
446.109,206.2122
446.550,206.2978
446.992,205.3686
447.434,200.8948
447.875,203.5363
448.317,203.1629
448.759,206.6759
449.201,202.1016
449.642,200.1623
450.084,203.3333
450.526,208.7907
450.967,202.5578
451.409,200.1055
451.851,202.6093
452.292,205.9531
452.734,201.9865
453.176,205.6102
453.617,200.0700
454.059,202.2463
454.501,202.5994
454.943,203.4230
455.384,202.4843
455.826,202.5262
456.268,204.3925
456.709,203.1022
457.151,205.6756
457.593,203.6667
458.034,201.3333
458.476,202.9336
458.918,203.4248
459.359,203.1555
459.801,202.8084
460.243,203.1668
460.685,204.6667
461.126,202.7390
461.568,203.3543
462.010,204.7297
462.451,203.7486
462.893,202.0583
463.335,202.3611
463.776,202.7549
464.218,205.5477
464.660,204.5821
465.101,204.0000
465.543,203.5318
465.985,202.3602
466.427,201.7414
466.868,201.0362
467.310,200.9608
467.752,202.7396
468.193,203.5710
468.635,204.5758
469.077,204.3381
469.518,203.3058
469.960,203.2807
470.402,202.8221
470.843,204.1040
471.285,203.7262
471.727,201.0873
472.169,202.3620
472.610,206.7399
473.052,205.7901
473.494,199.5462
473.935,198.0912
474.377,201.8717
474.819,201.9925
475.260,200.0275
475.702,201.7124
476.144,203.3333
476.585,200.5707
477.027,200.0000
477.469,201.4795
477.911,199.8951
478.352,199.3809
478.794,202.0338
479.236,201.7399
479.677,203.5145
480.119,199.2969
480.561,199.2879
481.002,198.6060
481.444,200.7444
481.886,198.3973
482.327,199.4224
482.769,199.2984
483.211,198.7878
483.653,195.9925
484.094,195.5534
484.536,197.4293
484.978,199.0975
485.419,199.4018
485.861,201.6233
486.303,200.2969
486.744,198.0000
487.186,198.5662
487.628,198.0221
488.069,197.5800
488.511,196.8813
488.953,196.6652
489.395,197.7070
489.836,195.6987
490.278,195.7489
490.720,195.9330
491.161,195.9498
491.603,197.2664
492.045,194.6165
492.486,191.6667
